delta_us	pkt_len
1620	7
1648	102
132	20
1283	96
176	100
778	4
946	14
2958	189
266	39
915	163
128	202
3065	120
3736	310
785	116
565	107
840	21
3275	126
1021	86
621	61
1097	101
438	29
4289	758
201	27
795	15
991	12
309	119
117	35
1954	33
181	264
1312	63
125	162
631	67
1500	37
775	126
396	20
1719	1
186	17
285	226
622	159
2124	68
2052	19
679	160
819	73
122	37
144	9
258	51
1304	91
1296	147
207	64
1975	125
727	90
84	49
830	119
2650	3
2020	67
2564	123
651	55
1558	49
966	96
2101	163
1348	117
808	54
259	92
73	190
763	123
1301	129
3487	30
156	10
316	14
343	236
1043	2
857	9
976	34
2562	89
1038	72
124	70
1467	67
160	3
2104	20
1149	88
434	222
703	15
1102	138
284	61
1329	309
99	217
2171	180
579	236
3364	150
496	11
1057	104
421	218
1586	41
192	13
293	5
242	1
130	7
1483	82
550	30
1441	101
563	67
1362	170
225	506
1463	188
631	39
1114	182
1985	74
1176	53
197	82
209	37
1650	5
147	107
945	11
810	236
154	60
962	303
459	107
414	60
1030	166
2368	149
1066	83
2189	95
2022	1
1199	60
2417	82
969	42
324	90
1063	73
524	309
1255	64
140	527
1082	74
5311	197
2921	331
754	55
1098	141
801	95
770	1
119	22
1727	60
1017	39
104	6
1077	19
1049	215
2227	48
175	17
320	44
2419	9
2391	55
1729	55
193	93
2702	22
460	102
359	73
6568	11
345	328
224	66
805	2
1187	104
2596	93
5894	52
928	68
1685	71
334	169
436	61
603	82
123	41
1250	253
2292	32
1216	22
219	94
5240	23
1659	223
139	219
2845	7
296	80
822	13
974	327
91	187
718	8
1294	114
1270	115
1518	83
1295	204
965	81
841	11
4460	154
361	110
2474	36
1536	4
664	48
126	13
1125	7
519	38
482	153
2095	173
260	111
1064	79
5360	193
959	161
831	52
2178	152
1557	57
491	199
1573	3
452	111
3922	56
499	48
1393	475
780	441
736	330
2051	18
2363	175
3118	47
1332	122
1437	146
10232	142
579	120
3080	21
1305	11
583	129
210	4
935	1
946	69
101	36
3378	5
558	183
616	110
562	285
683	15
544	123
749	53
741	51
293	180
368	224
480	39
1049	2
891	7
533	148
466	140
521	320
936	79
2737	86
1319	42
96	107
338	19
2405	94
2345	148
48	224
5438	39
914	1
1768	207
220	89
1087	88
2864	3
1215	8
1806	26
2737	194
271	60
1905	172
2202	19
1474	52
384	287
498	85
894	62
203	313
1665	15
1124	105
296	169
622	23
985	59
1323	5
740	146
886	79
149	29
2163	194
1232	47
1941	107
2918	14
236	199
1395	15
265	520
2079	101
1482	317
1108	256
339	19
778	27
552	74
209	2
132	86
2063	166
1225	9
130	54
642	86
351	58
1069	14
806	140
1832	41
2976	57
1431	326
1355	93
4144	107
1909	292
223	296
498	32
305	31
231	58
3904	49
473	156
3267	73
707	48
2466	62
216	73
317	66
1538	23
165	107
238	144
1092	31
194	290
1252	60
558	25
1060	3
520	248
421	40
181	27
608	69
294	37
249	13
538	61
1781	1
82	8
110	123
866	186
999	63
268	152
2865	23
177	317
258	44
124	60
189	7
1779	32
3143	40
419	18
240	150
190	27
397	34
2074	86
2076	40
2149	25
1875	15
2886	6
2319	480
102	445
994	209
1924	4
703	79
271	212
4410	14
1189	32
46	63
272	61
595	38
441	105
87	3
227	389
555	92
150	159
144	11
274	125
1826	288
623	58
369	16
76	25
91	121
156	7
1348	79
599	224
538	89
992	177
2625	4
1361	100
442	88
529	84
2402	49
340	179
1548	85
4015	188
86	65
321	103
670	284
241	143
1389	49
503	11
861	226
52	18
1151	24
687	155
375	55
1844	196
252	26
815	337
677	82
127	27
742	137
694	32
2515	33
649	164
2015	150
186	62
4839	158
2172	131
170	16
1779	20
418	97
261	243
296	282
1255	113
1507	6
715	5
607	85
1753	57
2915	86
560	45
2272	79
111	228
749	248
1376	81
851	14
1227	305
272	16
152	124
125	63
1525	39
1769	160
982	62
1097	10
335	10
179	42
461	55
1940	130
419	66
338	66
1876	192
1273	96
425	263
179	95
534	79
1766	26
865	3
540	16
778	119
550	142
570	10
1347	107
678	157
3091	111
1486	206
745	143
1222	117
76	235
932	93
1196	119
3041	3
2023	105
1642	453
347	51
684	54
304	66
529	131
1034	9
274	234
3697	21
200	40
738	651
110	353
350	46
951	161
1218	144
273	52
81	52
1354	11
120	16
327	19
762	42
1585	14
1717	25
240	57
1140	113
143	63
996	82
353	107
1236	30
1060	120
2880	48
766	131
138	97
603	47
2022	131
602	16
687	133
1399	31
834	133
2186	76
1764	31
306	191
2090	201
152	84
405	100
1863	207
832	48
1583	207
1300	69
2546	96
217	87
251	248
1407	48
381	65
950	63
2016	42
1786	337
1730	96
352	74
894	41
1444	33
149	4
416	120
856	37
2461	2
2834	35
942	138
2411	335
1317	17
385	162
1062	42
633	85
1532	17
337	191
744	170
182	24
115	35
172	102
538	88
107	161
433	12
1015	131
3417	95
1202	134
3491	81
351	50
1900	105
370	233
2514	5
452	27
843	30
375	99
690	122
2262	54
767	81
1712	123
2305	140
1348	25
1048	16
780	102
93	53
817	19
1133	33
149	36
2303	284
1485	63
823	488
222	35
662	19
973	83
3190	30
787	314
293	35
851	88
232	21
1188	45
1503	236
1727	23
631	46
483	191
258	213
747	145
79	197
2061	34
416	237
269	74
1068	98
223	134
507	105
680	281
3619	581
203	249
3266	36
3187	153
1102	60
501	8
995	45
71	17
1878	188
405	86
1341	18
153	85
260	217
617	40
128	54
897	29
1189	126
2896	31
2725	73
486	58
214	87
918	117
229	6
391	358
354	34
314	34
1232	45
876	7
252	115
3563	102
3257	222
662	9
1015	30
178	19
288	5
1388	14
84	199
1084	15
1519	82
757	136
520	126
2687	38
141	37
1611	83
1043	33
528	98
610	209
1451	117
1396	34
303	173
279	108
873	37
3414	8
300	398
918	312
279	221
794	111
361	136
809	161
3303	31
301	50
448	82
1375	28
695	74
710	291
457	58
855	23
411	41
1751	1
3554	42
1581	24
309	160
340	75
3593	102
366	162
1465	28
291	49
1421	110
2811	33
235	563
2001	14
338	19
110	23
1016	41
2573	210
376	181
185	75
157	24
388	17
295	15
1178	91
268	5
913	7
1058	174
708	10
1465	151
2570	104
723	28
1945	253
659	161
207	160
455	15
1166	36
1604	381
1908	44
931	125
800	62
2384	107
1175	39
453	481
440	75
237	209
2126	314
2461	97
211	272
1630	29
1339	55
209	32
873	18
205	126
345	76
509	166
1258	207
280	54
287	19
314	71
186	45
925	76
1111	47
443	229
1585	23
728	11
228	159
62	75
950	57
973	166
709	16
1790	421
3769	4
2583	130
981	30
694	379
363	135
1492	92
742	93
982	31
112	175
1289	66
425	81
124	14
1449	40
1006	45
1195	191
1754	150
287	66
163	135
857	198
2083	24
1645	92
151	27
1942	13
1313	170
573	53
523	124
1461	160
1772	76
365	49
875	27
1171	156
1520	16
755	353
2084	114
480	158
109	56
862	55
409	581
168	112
644	76
1501	36
2450	38
1883	486
403	6
2048	31
76	208
576	98
1164	56
674	171
299	157
1501	194
375	48
418	59
740	116
2812	62
607	24
84	47
680	258
1461	42
1004	25
764	16
577	35
283	79
969	69
259	28
1081	347
867	166
299	350
254	133
1166	217
239	142
993	20
124	23
641	51
2202	1
525	34
2413	107
1601	7
1083	27
1765	83
230	63
745	98
37	104
664	560
3233	50
50	41
134	245
1125	63
1560	120
485	1
2056	41
764	2
879	1
291	146
3828	130
463	53
629	88
2119	18
1252	204
579	162
782	55
1164	23
1365	73
908	83
1752	433
708	31
578	32
1271	23
903	4
1374	106
599	149
616	11
146	439
646	9
1630	29
2353	27
299	94
847	25
807	262
168	1
250	29
1159	24
731	73
573	174
489	70
618	13
943	82
2041	214
3213	10
347	56
1698	10
587	47
3076	181
607	258
743	21
906	187
785	142
266	105
749	25
1306	255
1526	15
340	5
2345	15
987	102
295	105
2370	13
1286	1
392	136
588	162
206	1
755	66
222	43
461	139
1106	19
625	19
2123	19
264	4
223	189
727	27
735	156
1225	233
565	74
1221	76
1128	95
478	30
45	50
1019	28
3240	235
1602	1
599	103
1031	73
1920	24
1181	253
6343	24
1346	292
151	82
567	46
370	165
86	450
863	12
83	149
3974	10
2302	86
1225	188
872	59
744	54
478	49
1899	173
751	88
1202	9
2144	30
556	208
961	107
526	35
2378	122
2881	102
476	101
620	43
1177	38
490	237
876	1
103	52
351	128
651	126
367	75
162	53
377	98
1507	207
806	43
165	92
1736	23
1207	203
4106	5
829	10
399	276
1055	223
907	3
83	106
1780	154
183	9
360	37
143	24
3563	136
542	10
3669	146
77	33
305	472
665	103
80	591
3352	144
1055	30
2106	83
122	22
1488	16
654	143
1248	41
1843	61
72	158
1534	21
762	18
1615	164
593	216
1454	15
134	5
1334	103
3483	75
415	93
248	236
1078	10
374	6
1171	339
430	134
812	163
694	211
1224	146
1194	20
822	146
192	40
105	351
437	156
1716	108
748	21
780	266
629	9
348	12
677	73
891	26
2642	34
503	168
1204	153
721	72
1640	17
1702	49
447	116
1024	378
1313	19
219	314
1323	167
148	212
772	100
81	274
4934	57
582	53
537	53
129	179
2629	108
603	53
1926	112
2443	80
1227	215
500	118
2243	102
992	31
178	109
220	45
877	70
1990	295
1651	217
380	41
3119	97
1806	43
5054	268
427	45
1866	85
477	19
448	100
118	29
1299	86
2059	259
1050	40
196	101
792	103
1819	14
1929	106
773	75
3178	326
186	84
91	28
360	172
1643	3
671	40
324	35
845	52
1776	170
6542	35
409	93
1263	54
582	230
749	89
674	156
339	9
2141	4
391	158
3650	215
3976	63
588	185
123	6
144	19
720	52
409	60
861	266
416	60
539	7
331	122
331	132
1376	41
238	149
1324	8
151	97
969	6
346	130
382	10
460	60
737	37
408	19
3641	330
294	190
534	234
329	148
839	94
666	78
1016	109
529	137
2565	583
2149	57
482	191
1525	201
638	65
619	78
488	131
2199	16
486	18
1414	73
524	159
1438	13
1270	1
496	66
692	14
76	186
590	208
1737	5
1791	64
2872	33
3356	29
460	72
407	49
705	119
189	91
1674	38
1949	45
1196	166
288	107
193	82
304	84
933	60
928	96
707	359
401	170
826	119
106	39
519	76
292	3
354	7
588	60
604	10
1304	99
210	14
1625	41
187	139
683	99
2038	12
117	2
516	115
518	82
2506	157
400	379
1378	199
365	148
2652	205
306	178
514	16
1069	2
692	76
369	28
4450	159
344	26
370	169
1678	1
104	101
3206	41
2483	48
7155	2
1045	23
425	236
174	27
1234	109
946	33
1070	152
310	125
1300	81
509	38
354	6
1278	42
423	77
1016	96
1074	18
346	19
658	121
3031	335
403	46
364	33
1418	174
1594	3
1022	80
1467	26
116	316
1567	48
1228	198
305	209
1336	1
578	6
659	14
838	1
2223	112
111	2
632	57
318	4
2490	167
1610	169
176	103
996	26
1665	105
2680	228
83	93
298	164
2353	98
652	24
233	192
1308	59
161	195
333	35
444	89
575	25
362	21
454	63
127	131
871	79
144	72
931	68
1785	65
1776	144
3084	122
2146	38
1701	31
984	14
559	106
705	109
176	47
2031	347
1088	94
233	24
1371	30
1518	43
301	124
283	62
280	144
726	118
398	123
91	426
4839	23
1577	62
159	76
603	89
2447	181
328	82
787	73
1473	215
181	275
517	3
176	34
586	192
426	108
1333	205
44	25
184	36
712	277
2404	267
598	20
460	47
797	126
113	57
1467	37
429	37
344	357
623	64
4802	12
431	36
303	10
1423	66
1758	63
717	80
449	26
469	212
591	32
895	13
776	295
396	180
1198	20
1360	87
2016	113
1130	25
1211	63
252	121
479	26
260	162
2682	170
587	11
512	4
418	103
1096	35
778	76
384	5
813	174
1330	8
1831	61
1266	322
468	67
1053	16
732	29
2391	132
200	3
5188	39
4176	130
275	91
1691	29
702	91
220	109
482	231
1891	5
834	90
1827	21
1179	169
585	110
1742	203
890	22
979	140
403	66
1181	37
1348	5
1356	56
317	219
1306	9
506	47
157	30
1564	12
1515	12
811	85
526	10
96	179
1062	100
886	79
2049	79
229	5
1283	184
725	5
449	68
66	218
433	24
645	182
2556	150
684	229
2679	43
2896	174
1130	112
827	54
3919	79
203	4
265	35
820	103
2662	17
2074	39
144	44
250	63
104	211
1287	37
818	176
2585	71
144	241
867	75
521	24
1492	95
2695	120
145	219
1804	24
347	65
600	46
1193	74
244	222
365	44
289	62
148	28
2017	292
1797	7
218	33
302	43
195	279
720	4
89	146
1063	57
1467	45
1576	11
1566	100
341	34
2219	12
436	46
1604	97
989	1
863	13
390	48
118	271
961	123
790	34
864	30
297	16
238	49
2418	497
406	12
1635	114
2131	47
1200	15
573	30
297	12
572	152
377	7
741	69
448	371
690	227
726	109
229	35
452	28
2402	38
502	182
466	45
600	23
2097	100
1121	129
38	98
1030	25
1537	123
771	55
224	38
370	774
538	22
396	118
233	173
1177	143
292	87
1041	94
224	66
363	3
1295	46
492	397
1508	57
2148	33
2604	39
1707	42
426	15
1050	150
1849	117
272	23
1266	144
169	225
114	138
632	67
411	348
3871	74
136	47
508	3
4327	40
1317	113
1297	50
3094	29
139	7
497	30
400	47
680	53
1874	2
476	18
2818	20
831	185
670	51
914	45
2508	186
1521	382
181	43
821	129
541	212
1984	78
616	134
751	43
463	81
422	192
586	205
694	39
611	193
1762	91
1162	101
1895	72
58	119
1102	75
3914	54
815	1
700	47
1098	57
3064	105
873	65
1582	314
1283	7
2882	61
2440	174
702	87
342	53
226	24
1050	7
111	108
283	186
753	16
383	13
345	65
532	31
786	13
430	31
132	457
1300	79
1387	222
1479	191
785	8
738	73
464	44
3537	3
1371	71
210	98
211	40
1280	52
1669	191
1162	66
1095	18
192	46
364	254
2644	6
177	87
822	90
616	293
858	17
3543	99
213	466
74	68
436	21
541	57
1829	47
54	8
186	32
1612	157
527	53
662	69
845	70
6645	58
1237	25
2284	74
40	15
1237	301
2275	95
1721	171
1325	11
1010	92
2576	79
427	16
523	74
258	182
142	47
401	34
510	70
476	389
820	38
1102	81
63	67
1524	35
218	45
5193	14
1382	195
246	42
3461	322
660	22
434	52
2285	118
1233	5
277	50
1292	18
2721	78
1246	104
291	170
692	13
131	190
775	105
256	14
2836	26
1545	10
602	67
134	222
378	10
367	4
390	45
422	82
711	40
2159	34
898	124
433	99
894	249
2340	16
3443	42
2464	139
255	27
1893	296
1259	136
960	104
177	76
417	209
195	160
126	17
725	65
416	192
2446	74
618	31
282	2
110	145
1217	107
1037	8
2428	9
702	232
4337	2
709	22
734	125
515	48
197	48
412	112
108	71
420	97
1083	214
213	21
203	27
195	41
158	91
132	79
47	112
296	56
1944	163
492	39
529	167
1435	6
941	62
2336	47
1403	40
2461	117
1739	35
632	106
2635	198
343	29
840	93
1545	222
1534	105
340	305
80	223
113	13
439	103
295	111
1253	4
262	4
282	86
3397	80
1399	227
1456	42
889	117
171	49
3135	33
96	77
816	95
933	61
1299	12
217	12
873	226
651	40
895	11
1818	4
120	59
852	134
98	32
528	491
1056	70
946	39
293	103
406	121
470	12
989	46
1398	181
670	321
565	324
4497	135
668	68
2391	56
424	13
774	17
621	149
154	23
1183	276
2735	12
568	117
2739	34
735	32
483	65
1185	188
1294	278
1241	149
1181	79
1120	181
817	40
2183	87
1436	159
323	7
1300	185
817	66
3012	118
109	172
727	476
1196	45
599	25
2054	8
83	361
89	131
1290	231
2638	7
157	278
1218	103
1168	534
535	143
317	98
731	116
818	137
502	47
845	35
984	300
2825	51
189	119
723	57
5690	342
746	276
1172	283
1459	27
353	312
297	80
1539	27
4443	69
950	103
465	77
2109	123
771	154
409	19
1337	214
1036	44
2166	98
1130	377
589	271
1015	384
1160	79
95	19
5426	31
292	64
626	212
511	26
669	13
329	119
2488	153
259	50
145	291
318	106
65	100
1160	55
391	110
673	57
948	60
377	38
866	81
83	158
1270	72
148	2
2495	213
57	184
2576	86
772	36
987	75
145	205
866	9
404	33
771	50
2709	255
554	94
415	205
881	62
504	59
2311	105
411	13
814	5
2473	8
3288	172
707	70
117	85
432	105
1757	65
275	53
223	8
847	23
180	62
248	107
190	22
729	183
456	40
965	53
259	150
868	40
699	215
1890	35
411	85
978	121
161	97
895	45
489	2
531	22
186	213
3434	225
586	92
952	102
631	23
452	55
164	209
1470	106
378	7
710	220
987	143
1369	150
3721	18
962	103
508	203
481	48
1926	18
363	100
1322	9
486	94
268	45
1094	22
2322	28
186	18
264	622
368	53
3035	98
226	41
1837	62
304	315
84	161
318	36
1845	162
273	68
308	84
427	32
396	65
1141	102
546	103
496	47
120	121
360	46
850	79
125	60
374	32
961	709
1047	356
2778	345
1070	70
1904	129
369	30
877	32
591	55
158	72
1296	58
578	258
600	24
901	57
1310	79
227	10
423	44
968	295
3601	17
261	287
122	124
2453	7
494	20
680	55
2367	32
2867	117
126	60
1727	315
978	18
535	447
148	6
1352	58
877	41
1826	167
1934	9
324	458
1417	42
532	75
2026	98
834	104
1788	22
1045	53
2704	45
534	239
1842	36
1540	122
114	38
795	58
2101	22
1289	55
1164	42
1773	85
2164	7
498	299
728	41
2663	123
2132	20
2036	20
1410	200
490	9
3723	107
478	21
952	15
628	37
1175	197
1072	6
335	42
446	78
202	98
1549	56
585	225
83	35
268	257
988	45
2630	313
485	302
1326	14
2247	48
1185	126
396	46
2129	203
1029	22
652	1
938	22
120	79
3057	97
1697	93
681	12
859	257
326	73
822	8
879	5
46	4
474	288
570	178
213	4
1242	5
1081	82
1377	30
294	25
374	74
433	164
180	107
1841	220
669	44
897	4
394	72
257	119
2727	157
95	47
4133	17
1610	260
85	12
951	8
375	20
253	394
629	71
3608	74
1025	4
232	9
851	240
125	82
1286	37
251	101
240	46
361	101
1524	92
136	14
1367	154
1323	2
1732	34
1926	330
586	88
678	210
234	19
663	225
4179	69
659	5
763	86
1509	69
177	73
1337	22
1257	8
983	24
334	314
176	127
2877	8
1128	399
2118	125
541	62
1537	403
292	285
605	29
1544	24
929	44
115	106
163	197
1188	52
226	14
965	49
1132	108
327	191
72	45
304	177
574	134
1794	84
1673	103
2130	246
1853	78
81	102
160	173
1212	35
625	7
710	73
782	11
1185	40
1274	66
3594	90
355	84
2170	228
3541	68
616	95
87	8
85	122
893	48
187	9
299	157
2814	35
79	76
773	91
2239	271
840	49
575	116
912	186
439	23
237	232
522	79
2237	76
771	3
1110	30
2482	234
1670	5
353	130
511	91
357	17
489	57
889	3
615	94
5264	34
1313	49
879	161
95	51
953	38
883	79
77	28
1921	27
986	43
213	24
607	11
276	189
712	63
261	365
329	295
1826	97
1966	199
756	27
1167	249
2347	19
1739	10
452	81
2230	127
5433	159
494	19
675	95
1514	9
1899	105
446	136
1022	10
708	193
184	192
134	56
1509	48
128	29
302	7
2082	278
84	28
931	70
177	12
308	116
316	3
928	48
251	309
196	34
696	5
496	29
950	13
978	52
637	79
1299	142
506	25
2885	9
873	282
2412	108
709	10
643	148
945	79
2232	44
733	465
2214	40
266	34
393	22
1090	63
1458	161
1501	52
454	35
2693	170
4716	44
173	77
349	30
628	142
1490	77
442	433
1595	52
1240	151
315	5
543	130
321	51
2956	193
71	21
377	152
562	25
3131	416
385	381
199	120
110	22
2434	92
3017	14
1533	31
957	315
689	550
1210	56
1355	130
360	37
3570	75
73	13
2501	35
438	29
244	41
1167	11
2915	8
1697	60
4174	167
211	69
584	46
589	45
1233	6
1890	76
1352	32
33	56
138	15
247	4
1108	36
2324	1
204	88
1009	59
2126	9
753	13
2178	273
430	9
403	324
201	70
154	127
384	48
356	208
1160	30
124	91
2116	17
2776	26
184	119
551	7
1467	79
1549	119
1244	75
132	48
1483	64
374	70
1048	68
3157	40
682	3
291	198
151	143
1106	20
2487	1
1111	38
788	156
241	368
1025	65
552	153
279	73
966	234
854	58
229	33
1845	4
2261	68
5434	56
1183	95
314	23
284	23
1416	124
1459	22
421	42
1004	206
336	124
1063	16
1933	256
1456	36
3045	48
196	184
934	1
414	215
443	5
2582	64
56	111
128	107
237	85
86	83
502	595
3125	222
1244	166
777	104
1584	14
283	91
694	93
1029	52
791	20
355	274
621	96
673	4
1351	49
1063	4
2812	105
2075	143
100	38
389	54
151	94
3558	156
293	63
680	76
65	65
3574	87
1212	85
647	82
1392	201
760	173
369	27
1609	109
264	39
284	123
2052	112
1976	369
2356	25
294	3
64	207
700	59
895	119
1653	107
1372	207
1540	443
781	31
433	122
442	44
1825	63
2916	47
115	64
1661	37
1007	234
1206	198
304	153
127	13
40	21
439	5
438	54
834	114
627	65
1513	116
387	9
67	41
749	141
394	25
404	2
76	505
167	94
422	219
401	122
886	131
1756	298
1136	57
1564	60
382	662
1191	38
297	17
378	162
651	63
1992	107
288	44
295	95
299	111
828	107
1112	75
327	74
1715	179
2676	204
433	224
274	121
1273	34
285	52
394	43
477	136
186	282
113	92
89	320
822	269
3529	158
558	177
129	137
3483	100
642	239
4858	240
391	30
3198	46
316	60
3402	113
1269	67
71	38
172	33
1355	10
389	26
626	141
416	11
1685	3
1527	109
389	12
1676	59
1922	21
152	262
206	66
526	129
1433	69
354	14
339	347
1877	2
134	43
2245	19
721	7
1690	37
1643	41
277	39
4415	3
283	42
2671	168
40	193
2707	72
238	20
445	31
826	40
1815	20
618	45
2463	113
252	56
101	11
683	85
1068	200
460	40
838	315
907	385
1524	43
206	6
4489	100
1076	74
385	87
476	65
328	33
920	10
255	32
250	39
434	180
1175	62
1196	48
924	114
1821	99
418	24
446	14
371	459
350	11
1693	194
767	43
1547	70
2698	17
2953	55
1121	243
1637	111
122	83
1362	5
4933	476
418	9
957	60
1977	46
409	327
112	40
476	98
868	338
1365	105
354	325
1348	21
2559	183
448	69
226	90
225	9
298	66
1581	409
250	45
200	176
284	266
1373	4
990	229
1469	26
668	308
975	129
458	64
2029	241
493	1
133	79
240	122
993	6
85	272
523	51
134	51
185	67
2061	45
475	79
468	204
1832	38
3300	82
53	407
204	94
715	64
1373	341
51	19
112	100
1662	43
345	209
1453	191
1007	144
1102	24
227	45
1690	173
282	98
945	18
259	60
878	29
1247	13
1362	30
440	131
155	81
252	134
1992	111
561	23
338	355
463	126
1033	112
472	27
979	195
589	99
296	16
3503	66
4434	12
1364	123
1033	180
841	128
1226	55
2216	136
165	73
720	34
571	23
1038	55
273	38
58	262
240	301
551	61
788	8
1292	51
395	8
584	271
57	43
1447	2
1041	13
87	75
3782	156
799	27
63	26
649	212
839	143
1386	65
1030	295
789	38
281	84
4871	48
1940	148
1201	230
1680	29
1087	223
158	7
715	144
606	249
732	7
389	88
475	182
1902	119
1254	170
1366	313
445	118
554	272
1356	34
341	40
53	299
1053	153
510	143
172	164
318	47
177	103
70	219
168	218
5376	55
122	78
4940	77
1128	102
483	83
235	326
1908	207
498	507
508	42
484	16
1183	69
284	63
334	59
160	204
256	88
53	206
470	100
470	53
928	27
641	9
109	50
2224	99
689	65
1033	25
2362	162
303	140
279	182
138	180
292	57
160	168
2696	103
5481	32
469	21
728	237
1859	8
1411	310
2835	27
1361	130
478	179
454	25
1925	18
5035	14
1038	163
1837	181
3132	150
289	97
839	56
80	98
72	104
282	33
1113	116
487	98
761	13
818	20
276	32
1188	147
1044	312
812	153
906	238
1785	26
2872	156
546	150
130	151
273	26
8682	161
511	102
808	73
2191	121
921	197
2343	386
1583	20
1807	84
71	14
1565	23
323	38
564	71
1132	35
1049	264
517	157
555	55
2707	32
688	348
352	41
388	75
2380	41
159	122
210	114
198	195
456	90
235	41
521	129
205	32
1190	206
277	11
242	183
1030	336
68	26
594	130
98	222
2015	85
104	1
727	29
1789	146
1347	177
2540	219
1217	120
1505	72
824	138
1418	45
373	60
190	2
1487	38
748	88
176	13
1147	29
265	12
435	152
770	29
925	37
94	201
1205	239
473	38
855	21
1579	405
919	14
1045	116
1564	2
334	46
194	120
2229	27
1907	12
708	209
1549	23
337	176
4771	72
241	111
595	268
676	47
2279	417
638	5
219	59
328	6
523	22
1590	27
414	27
1209	33
1795	166
1015	80
412	1
1123	51
730	20
155	51
1350	71
779	182
210	32
1331	7
305	8
2757	65
1009	212
2371	10
5089	92
1395	97
1548	45
292	25
509	38
1410	265
485	142
998	7
1856	223
847	178
2122	195
1788	33
208	54
861	266
169	109
1556	6
963	184
816	170
1791	1
613	84
252	4
508	138
408	16
793	398
671	36
480	398
411	31
1561	37
443	37
2639	37
1519	318
2277	30
1105	6
673	172
610	64
807	37
1554	33
115	55
508	33
1172	7
515	39
2083	97
79	224
176	92
2255	6
189	43
354	152
212	42
106	166
461	106
1588	4
340	373
566	11
1011	32
117	82
549	3
3589	140
406	6
720	88
2406	217
134	18
924	3
441	47
171	92
3110	53
337	366
1058	65
1869	11
169	52
478	111
484	218
127	75
187	89
317	9
1198	48
520	99
1762	62
679	129
138	54
1234	20
213	186
256	305
737	67
112	165
1345	11
3183	172
1606	49
1611	76
676	61
490	7
3001	147
902	26
259	152
1236	112
252	38
2390	91
310	124
1599	290
1938	115
961	369
1927	145
1399	27
2805	62
1687	80
1763	45
71	1
1056	2
124	470
2578	162
1453	31
1384	155
518	130
1962	285
1461	175
431	100
782	5
1193	236
142	52
431	407
599	54
321	10
1214	29
1558	25
522	32
115	11
327	37
468	87
1724	128
545	187
559	50
269	38
230	562
282	47
2207	17
179	18
273	40
192	114
288	34
345	206
4483	73
319	22
90	105
966	39
1918	31
534	143
2217	9
612	239
1601	541
1582	45
1172	62
99	187
2606	106
637	250
970	3
1533	39
1661	2
1630	127
935	444
939	213
1126	266
1765	194
387	18
55	92
1171	37
2204	112
132	45
2104	210
1311	7
885	21
521	387
1480	157
834	60
3059	27
680	47
79	92
1954	265
355	11
571	13
2164	10
213	69
2648	45
192	117
322	7
1713	45
152	22
356	61
789	73
5375	45
158	49
482	140
414	3
563	189
1621	159
702	73
56	7
391	40
363	14
1161	26
292	101
111	72
681	17
2619	20
621	7
700	4
383	52
425	8
62	152
316	56
551	282
1463	220
358	20
1951	66
1176	578
592	102
255	5
1917	477
322	74
171	5
1320	724
1478	54
1170	6
691	92
2335	36
833	200
680	98
101	249
323	119
1596	192
432	1
1244	101
934	70
798	150
668	21
2402	265
1095	380
219	163
1408	93
248	137
1003	11
464	174
1990	188
104	11
2528	76
170	12
489	310
482	227
2523	86
877	3
1227	322
555	96
259	123
100	13
810	406
2485	168
648	270
468	86
374	37
128	31
399	300
717	64
1444	1
1176	108
1285	199
664	74
86	68
440	27
3415	45
679	167
184	212
992	106
2078	158
346	17
1432	36
965	178
101	37
2752	76
106	141
183	189
2255	313
4264	236
446	14
111	83
1255	40
1036	48
190	147
183	197
1039	209
524	98
733	12
510	591
254	8
819	125
55	132
259	124
164	59
934	16
1157	44
408	58
290	10
975	10
2739	34
348	94
790	169
425	80
2817	223
762	74
280	52
196	50
696	15
944	334
1956	17
1007	89
1182	132
1104	172
218	41
1540	1
231	217
574	14
879	174
186	81
837	142
1123	184
100	252
2367	14
697	103
208	30
1203	174
2429	224
92	14
821	65
217	24
581	96
360	56
180	20
2568	71
1762	405
1146	124
192	28
723	68
333	2
684	36
123	16
603	100
2367	84
2640	234
2460	99
1328	7
608	6
2286	227
161	33
609	147
3287	115
673	25
1290	34
493	164
2055	118
129	98
2127	123
69	108
310	303
127	31
704	79
330	177
74	652
1389	152
205	667
430	92
851	34
701	17
1318	248
1145	161
601	10
743	162
1417	22
306	76
255	15
122	104
693	44
235	175
413	21
519	31
100	6
1295	57
1765	22
755	8
498	372
425	115
460	99
633	158
2485	11
2076	182
1431	56
2411	53
4046	134
596	43
1327	16
164	16
776	34
265	80
913	165
1081	2
830	73
362	194
323	89
1383	61
1578	201
1363	26
273	167
232	37
2689	285
583	26
1938	91
233	30
386	308
178	17
567	154
929	104
6429	248
2013	215
517	120
513	1
2120	208
1048	34
748	15
1375	60
146	22
1729	18
2578	23
85	267
920	27
110	26
859	105
380	111
685	88
503	7
1103	25
1804	59
1461	56
3720	77
213	28
1989	431
314	353
2945	62
654	67
274	174
376	125
3681	75
159	345
204	37
238	148
373	53
1371	170
1914	147
1114	139
93	48
1774	28
900	86
2315	3
65	365
722	10
3363	146
959	71
1663	87
1471	96
157	71
1466	14
820	26
5998	6
154	73
2293	446
181	211
2178	4
855	9
1699	213
150	95
1981	47
3415	251
743	44
2686	6
166	13
1216	2
1492	341
683	177
470	107
1857	82
