delta_us	pkt_len
13709	1400
3105	656
13283	1400
10744	1400
4410	808
13779	1400
10718	1400
11216	1400
222	312
13669	1400
10890	1400
11266	1400
819	368
12578	1400
12139	1400
10971	1400
9433	1400
12989	1400
9528	1400
13302	1400
10680	1400
10799	1400
11832	1400
10565	1400
10510	1400
12652	1400
8883	1400
13797	1400
10564	1400
10249	1400
12540	1400
10208	1400
12071	1400
10981	1400
11256	1400
11183	1400
2281	512
1499	208
10989	1400
14056	1400
10383	1400
11401	1400
11228	1400
11159	1400
11141	1400
11243	1400
11192	1400
11153	1400
11242	1400
11169	1400
11265	1400
11144	1400
11204	1400
11194	1400
11254	1400
11148	1400
11186	1400
11297	1400
11115	1400
10062	1400
12639	1400
10938	1400
11078	1400
10641	1400
59	208
13101	1400
9594	1400
13672	1400
30	208
12598	1400
10574	1400
6256	864
10149	1400
13049	1400
11486	1400
11083	1400
10737	1400
11800	1400
17	64
11735	1400
10990	1400
4586	736
6017	712
11795	1400
11621	1400
11228	1400
11200	1400
10772	1400
11696	1400
2339	528
13438	1400
10654	1400
11366	1400
10701	1400
11643	1400
11238	1400
10466	1400
12075	1400
10961	1400
11263	1400
11229	1400
11132	1400
2023	480
13537	1400
10603	1400
11319	1400
11163	1400
11269	1400
7084	992
11876	1368
11040	1400
11236	1400
11198	1400
11241	1400
10532	1400
10927	1400
4993	664
12734	1400
10792	1400
11441	1400
11092	1400
593	344
13798	1400
9622	1400
11166	1400
4439	584
10832	1400
13496	1400
10941	1400
10782	1400
11431	1400
11142	1400
11158	1400
10290	1400
10266	1400
12021	1400
12481	1400
10936	1400
11202	1400
10607	1400
12220	1400
2587	568
13153	1400
9196	1400
10842	1400
13249	1400
10205	1400
11480	1400
11402	1400
43	88
12425	1400
10026	1400
12459	1400
10844	1400
3176	592
12364	1400
11347	1400
3899	632
12009	1400
11388	1400
5974	848
4533	616
13317	1400
10983	1400
11009	1400
9811	1400
12634	1400
11146	1400
635	352
13918	1400
10494	1400
9679	1400
13322	1400
10690	1400
11296	1400
11190	1400
11150	1400
11246	1400
11216	1400
11190	1400
11172	1400
11219	1400
10226	1400
12335	1400
10977	1400
10999	1400
11533	1400
3558	648
13118	1400
10736	1400
11003	1400
11603	1400
11076	1400
10689	1400
11833	1400
11067	1400
12	176
12921	1400
9671	1400
12760	1400
10729	1400
11354	1400
11170	1400
11164	1400
11214	1400
11168	1400
6	112
12290	1400
10991	1400
9977	1400
12733	1400
10852	1400
9777	1400
13087	1400
10723	1400
11344	1400
11092	1400
11316	1400
11189	1400
11105	1400
11240	1400
11198	1400
11294	1400
10484	1400
12079	1400
10915	1400
11242	1400
11252	1400
9263	1400
11985	1400
3272	472
4139	496
12985	1400
10842	1400
11264	1400
3953	672
12928	1400
11579	1400
10588	1400
6314	672
9854	1400
11551	1400
11053	1400
9252	1400
435	80
12464	1400
12314	1400
10929	1400
6019	872
12394	1400
11038	1400
11225	1400
10532	1400
12020	1400
6985	1000
12268	1400
10924	1400
11239	1400
443	328
13271	1400
11219	1400
10223	1400
3362	480
13131	1400
10695	1400
2083	480
13553	1400
10613	1400
11342	1400
7	216
10999	1400
11178	1400
13689	1400
10517	1400
11304	1400
11197	1400
11243	1400
4	224
3054	360
13172	1400
10770	1400
11286	1400
11126	1400
11204	1400
11187	1400
11249	1400
11200	1400
9780	1400
12990	1400
10766	1400
9590	1400
11876	1400
12457	1400
10898	1400
11095	1400
11378	1400
11173	1400
11216	1400
11189	1400
11244	1400
9757	1400
12946	1400
10758	1400
10601	1400
12116	1400
10953	1400
10101	1400
12167	1400
11470	1400
11118	1400
23	208
8203	896
11754	1400
11306	1400
11187	1400
10291	1400
12340	1400
3992	736
12753	1400
11357	1400
10120	1400
11889	1400
11620	1400
10015	1400
12557	1400
10695	1400
10340	1400
12504	1400
10439	1400
11840	1400
9562	1400
11990	1400
12114	1400
9434	1400
13209	1400
10669	1400
22	248
13876	1400
8723	1400
13584	1400
10573	1400
11320	1400
11222	1400
20	96
12121	1400
11010	1400
2441	536
13669	1400
10424	1400
11237	1400
11497	1400
28	192
12950	1400
10712	1400
11198	1400
10502	1400
12058	1400
716	376
13430	1400
9776	1400
12852	1400
9462	1400
10573	1400
7280	752
12696	1400
10348	1400
11465	1400
25	96
11364	1400
11854	1400
9004	1400
4129	448
10963	1400
12878	1400
10951	1400
11499	1400
11085	1400
10224	1400
10155	1400
12095	1400
12736	1400
10816	1400
11221	1400
9070	1400
5579	576
11082	1400
12546	1400
11096	1400
9734	1400
10922	1400
13448	1400
10602	1400
11040	1400
6	56
12010	1400
11098	1400
10053	1400
2361	368
13333	1400
10720	1400
9	24
11513	1400
11105	1400
11326	1400
11136	1400
11181	1400
11181	1400
4	48
11729	1400
10999	1400
11276	1400
11198	1400
962	384
13772	1400
10614	1400
10342	1400
12416	1400
11029	1400
10082	1400
4	80
12135	1400
9965	1400
8	16
8554	872
6503	872
12484	1400
11664	1400
10	56
3	224
3965	248
526	248
12016	1400
43	16
47	224
1935	224
1800	224
3484	392
329	136
1306	136
1016	136
1449	160
849	136
2570	136
271	136
1730	160
7	136
1311	136
902	136
5088	528
14	136
1222	136
1168	136
1342	160
994	136
1094	136
1126	136
1314	160
998	136
1102	136
1083	136
1340	160
1024	136
916	136
1306	136
4994	528
93	136
1323	136
1006	136
1363	160
1023	136
1084	136
1115	136
1311	160
1026	136
1086	136
1110	136
2442	160
29226	136
33776	136
36532	136
29147	528
34653	136
32437	136
37053	136
30022	160
37246	288
32423	392
34189	392
30739	1400
5	1400
2	1400
1	1400
1	1400
1	1400
1	1400
1	1248
36255	1400
77	1400
3	1400
2	1400
1	1400
1	1400
1	1400
1	1400
1	1400
4892	1400
11990	1400
11807	1400
9628	1400
13097	1400
10678	1400
11297	1400
11166	1400
3852	664
10629	1400
13773	1400
10549	1400
11324	1400
11129	1400
11292	1400
10512	1400
12075	1400
10944	1400
11203	1400
11281	1400
11137	1400
11200	1400
11259	1400
10186	1400
12417	1400
11091	1400
9203	1400
4226	472
12958	1400
10856	1400
11235	1400
10585	1400
11935	1400
10957	1400
10167	1400
12545	1400
10847	1400
11455	1400
12311	1400
9757	1400
11502	1400
11084	1400
11115	1400
11350	1400
11141	1400
11181	1400
9820	1400
12969	1400
10705	1400
11330	1400
11290	1400
9214	1400
11608	1400
11839	1400
10825	1400
1128	248
13831	1400
9665	1400
12416	1400
10926	1400
9723	1400
13101	1400
9694	1400
11104	1400
11020	1400
12930	1400
8923	1400
13555	1400
10670	1400
9206	1400
12116	1400
12728	1400
10807	1400
11298	1400
11221	1400
9785	1400
35992	1400
16	1400
49	1400
10261	1400
11105	1400
11070	1400
10550	1400
12097	1400
9205	1400
12821	1400
11435	1400
11133	1400
11156	1400
11204	1400
11255	1400
11110	1400
9710	1400
12609	1400
11353	1400
11218	1400
10659	1400
11801	1400
11082	1400
11230	1400
11149	1400
9232	1400
13764	1400
8850	1400
13469	1400
9728	1400
11142	1400
12587	1400
10788	1400
11278	1400
10032	1400
12666	1400
10758	1400
10762	1400
10739	1400
12465	1400
9752	1400
12729	1400
9421	1400
13038	1400
10013	1400
12212	1400
10963	1400
11322	1400
10249	1400
12344	1400
10851	1400
11371	1400
11127	1400
11227	1400
11203	1400
11149	1400
9442	1400
13514	1400
10508	1400
11411	1400
11188	1400
11167	1400
11201	1400
11191	1400
9373	1400
13488	1400
10545	1400
11441	1400
11131	1400
11182	1400
11238	1400
9873	1400
12665	1400
11026	1400
11189	1400
11191	1400
11250	1400
11181	1400
5	208
13307	1400
10634	1400
11380	1400
11215	1400
11145	1400
5	152
12683	1400
10814	1400
11319	1400
9701	1400
11432	1400
12877	1400
10344	1400
145	208
13615	1400
10494	1400
11469	1400
11172	1400
11202	1400
11135	1400
9077	1400
13898	1400
9	16
9316	1400
13053	1400
10715	1400
4	216
1871	240
13493	1400
10715	1400
10315	1400
12071	1400
11354	1400
10343	1304
11439	1400
11189	1400
11199	1400
10948	1400
11728	1400
10156	1400
11124	1400
12416	1400
10769	1400
10480	1400
12057	1400
11142	1400
11279	1400
9835	1400
12674	1400
11153	1400
10894	1400
11452	1400
8753	1400
13075	1400
11630	1400
9005	1400
13735	1400
9133	1400
11685	1400
12596	1400
10806	1400
11279	1400
11197	1400
11267	1400
7	56
6	208
12806	1400
11735	1400
11049	1400
11103	1400
10934	1400
9709	1400
13014	1400
6709	1064
907	136
13879	1400
10620	1400
11311	1400
9247	1400
11947	1400
10342	1400
11243	1400
13735	1400
10609	1400
11285	1400
9163	1400
13575	1400
10634	1400
11130	1400
11379	1400
11124	1400
16	136
11335	1400
12418	1400
9061	1400
11415	1400
13299	1400
10664	1400
11432	1400
11103	1400
11021	1400
9243	1400
12011	1400
12790	1400
10858	1400
11268	1400
11194	1400
11143	1400
11264	1400
6	192
13062	1400
10717	1400
11405	1400
11072	1400
11227	1400
11193	1400
3938	672
12995	1400
10788	1400
11290	1400
11124	1400
11285	1400
1570	448
12696	1400
11781	1400
11106	1400
11207	1400
11254	1400
11169	1400
10046	1400
12634	1400
10817	1400
11249	1400
9572	1400
13464	1400
10166	1400
11538	1400
13048	1400
9156	1400
11608	1400
11068	1400
5	112
5	168
13978	1400
10511	1400
9683	1400
13323	1400
10704	1400
8060	1080
11984	1400
11007	1400
11179	1400
3	168
12844	1400
10779	1400
9555	1400
13396	1400
10647	1400
11436	1400
11108	1400
10657	1400
11916	1400
6	48
11468	1400
11003	1400
11308	1400
7	48
11716	1400
11036	1400
11281	1400
5	144
12546	1400
10933	1400
11270	1400
11155	1400
11224	1400
11190	1400
11212	1400
11201	1400
11135	1400
11532	1400
8890	1400
6954	808
747	168
14046	1400
10381	1400
10223	1400
11973	1400
11924	1400
23	168
11620	1400
10226	1400
12371	1400
11556	1400
11198	1400
11177	1400
4044	696
12983	1400
10010	1400
12283	1400
10861	1400
11364	1400
11136	1400
9992	1400
11161	1400
12798	1400
10777	1400
11317	1400
11159	1400
5	136
12634	1400
10826	1400
9620	1400
13370	1400
10536	1400
11308	1400
11434	1400
11029	1400
9699	1400
13074	1400
10704	1400
11294	1400
11194	1400
9791	1400
12918	1400
10824	1400
9164	1400
11666	1400
1265	208
1250	160
14039	1400
10263	1400
11451	1400
11223	1400
11109	1400
34	280
14077	1400
8404	1400
4014	424
13104	1400
10702	1400
11369	1400
11095	1400
11636	1400
9330	1400
13267	1400
9944	1400
11717	1400
262	296
